==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM2-DXSO
Date: 04/27/2026 13:39:52
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
0.0.0.0                             49667     0.0.0.0                             0          Listen                    
0.0.0.0                             49666     0.0.0.0                             0          Listen                    
0.0.0.0                             49665     0.0.0.0                             0          Listen                    
0.0.0.0                             49664     0.0.0.0                             0          Listen                    
127.0.0.1                           30523     0.0.0.0                             0          Listen                    
127.0.0.1                           20372     0.0.0.0                             0          Listen                    
127.0.0.1                           20371     0.0.0.0                             0          Listen                    
192.168.1.55                        7680      192.168.1.50                        56038      TimeWait                  
0.0.0.0                             5040      0.0.0.0                             0          Listen                    
100.124.125.9                       3389      100.72.111.97                       56029      Established Internet      
0.0.0.0                             3389      0.0.0.0                             0          Listen                    
0.0.0.0                             554       0.0.0.0                             0          Listen                    
192.168.56.1                        139       0.0.0.0                             0          Listen                    
192.168.1.55                        139       0.0.0.0                             0          Listen                    
0.0.0.0                             135       0.0.0.0                             0          Listen                    


==== SERVICES ====

Status   Name               DisplayName                           
------   ----               -----------                           
Stopped  AarSvc_a9e68d8     Agent Activation Runtime_a9e68d8      
Running  AdobeARMservice    Adobe Acrobat Update Service          
Stopped  ADPSvc             Aggregated Data Platform Service      
Running  AESMService        Intel® SGX AESM                       
Stopped  ALG                Application Layer Gateway Service     
Stopped  AppIDSvc           Application Identity                  
Running  Appinfo            Application Information               
Stopped  AppMgmt            Application Management                
Stopped  AppReadiness       App Readiness                         
Stopped  AppVClient         Microsoft App-V Client                
Running  AppXSvc            AppX Deployment Service (AppXSVC)     
Stopped  ApxSvc             Windows Virtual Audio Device Proxy ...
Stopped  AssignedAccessM... AssignedAccessManager Service         
Running  AudioEndpointBu... Windows Audio Endpoint Builder        
Running  Audiosrv           Windows Audio                         
Stopped  autotimesvc        Cellular Time                         
Stopped  AxInstSV           ActiveX Installer (AxInstSV)          
Running  AzureAttestService AzureAttestService                    
Stopped  BcastDVRUserSer... GameDVR and Broadcast User Service_...
Stopped  BDESVC             BitLocker Drive Encryption Service    
Running  BITS               Background Intelligent Transfer Ser...
Running  BluetoothUserSe... Bluetooth User Support Service_a9e68d8
Running  BrokerInfrastru... Background Tasks Infrastructure Ser...
Running  Browser            Computer Browser                      
Running  BTAGService        Bluetooth Audio Gateway Service       
Running  BthAvctpSvc        AVCTP service                         
Running  bthserv            Bluetooth Support Service             
Running  cagent             Cylerian Endpoint Agent               
Running  camsvc             Capability Access Manager Service     
Stopped  CaptureService_... CaptureService_a9e68d8                
Running  cbdhsvc_a9e68d8    Clipboard User Service_a9e68d8        
Running  CDPSvc             Connected Devices Platform Service    
Running  CDPUserSvc_a9e68d8 Connected Devices Platform User Ser...
Running  CertPropSvc        Certificate Propagation               
Running  ClickToRunSvc      Microsoft Office Click-to-Run Service 
Running  ClipSVC            Client License Service (ClipSVC)      
Stopped  CloudBackupRest... Cloud Backup and Restore Service_a9...
Stopped  cloudidsvc         Microsoft Cloud Identity Service      
Stopped  COMSysApp          COM+ System Application               
Stopped  ConsentUxUserSv... ConsentUX User Service_a9e68d8        
Running  CoreMessagingRe... CoreMessaging                         
Running  cphs               Intel(R) Content Protection HECI Se...
Running  cplspcon           Intel(R) Content Protection HDCP Se...
Stopped  CredentialEnrol... CredentialEnrollmentManagerUserSvc_...
Running  CryptSvc           Cryptographic Services                
Stopped  CscService         Offline Files                         
Running  DcomLaunch         DCOM Server Process Launcher          
Stopped  dcsvc              Declared Configuration(DC) service    
Stopped  defragsvc          Optimize drives                       
Stopped  DeviceAssociati... DeviceAssociationBroker_a9e68d8       
Running  DeviceAssociati... Device Association Service            
Stopped  DeviceInstall      Device Install Service                
Stopped  DevicePickerUse... DevicePicker_a9e68d8                  
Running  DevicesFlowUser... DevicesFlow_a9e68d8                   
Running  DevQueryBroker     DevQuery Background Discovery Broker  
Running  Dhcp               DHCP Client                           
Stopped  diagsvc            Diagnostic Execution Service          
Running  DiagTrack          Connected User Experiences and Tele...
Stopped  DialogBlockingS... DialogBlockingService                 
Running  DispBrokerDeskt... Display Policy Service                
Running  DisplayEnhancem... Display Enhancement Service           
Stopped  DmEnrollmentSvc    Device Management Enrollment Service  
Stopped  dmwappushservice   Device Management Wireless Applicat...
Running  Dnscache           DNS Client                            
Running  Dolby DAX2 API ... Dolby DAX2 API Service                
Running  DoSvc              Delivery Optimization                 
Stopped  dot3svc            Wired AutoConfig                      
Running  DPS                Diagnostic Policy Service             
Stopped  DsmSvc             Device Setup Manager                  
Running  DsSvc              Data Sharing Service                  
Running  DusmSvc            Data Usage                            
Stopped  EapHost            Extensible Authentication Protocol    
Stopped  edgeupdate         Microsoft Edge Update Service (edge...
Stopped  edgeupdatem        Microsoft Edge Update Service (edge...
Stopped  EFS                Encrypting File System (EFS)          
Stopped  embeddedmode       Embedded Mode                         
Stopped  EntAppSvc          Enterprise App Management Service     
Running  esifsvc            Intel(R) Dynamic Platform and Therm...
Running  ETDService         Elan Service                          
Running  EventLog           Windows Event Log                     
Running  EventSystem        COM+ Event System                     
Running  EvtEng             Intel(R) PROSet/Wireless Event Log    
Stopped  Fax                Fax                                   
Running  fdPHost            Function Discovery Provider Host      
Running  FDResPub           Function Discovery Resource Publica...
Stopped  fhsvc              File History Service                  
Running  FontCache          Windows Font Cache Service            
Stopped  FrameServer        Windows Camera Frame Server           
Stopped  FrameServerMonitor Windows Camera Frame Server Monitor   
Stopped  GameInputSvc       GameInput Service                     
Stopped  GoogleChromeEle... Google Chrome Elevation Service (Go...
Stopped  GoogleUpdaterIn... Google Updater Internal Service (Go...
Stopped  GoogleUpdaterSe... Google Updater Service (GoogleUpdat...
Running  gpsvc              Group Policy Client                   
Stopped  GraphicsPerfSvc    GraphicsPerfSvc                       
Stopped  hidserv            Human Interface Device Service        
Stopped  hpatchmon          Hotpatch Monitoring Service           
Stopped  HvHost             HV Host Service                       
Running  IBMPMSVC           Lenovo PM Service                     
Stopped  icssvc             Windows Mobile Hotspot Service        
Running  igccservice        Intel(R) Graphics Command Center Se...
Running  igfxCUIService2... Intel(R) HD Graphics Control Panel ...
Running  IKEEXT             IKE and AuthIP IPsec Keying Modules   
Running  InstallService     Microsoft Store Install Service       
Stopped  Intel(R) TPM Pr... Intel(R) TPM Provisioning Service     
Running  InventorySvc       Inventory and Compatibility Apprais...
Running  iphlpsvc           IP Helper                             
Stopped  IpxlatCfgSvc       IP Translation Configuration Service  
Running  jhi_service        Intel(R) Dynamic Application Loader...
Running  KeyIso             CNG Key Isolation                     
Running  klnagent           Kaspersky Security Center Network A...
Stopped  ksnproxy           Kaspersky Security Network proxy se...
Stopped  KtmRm              KtmRm for Distributed Transaction C...
Running  LanmanServer       Server                                
Running  LanmanWorkstation  Workstation                           
Running  Lenovo Instant On  Lenovo EasyResume Service             
Stopped  LenovoBrightCtrl   Lenovo Display Brightness Control S...
Running  lfsvc              Geolocation Service                   
Running  LicenseManager     Windows License Manager Service       
Running  LITSSVC            Lenovo Intelligent Thermal Solution...
Stopped  lltdsvc            Link-Layer Topology Discovery Mapper  
Running  lmhosts            TCP/IP NetBIOS Helper                 
Stopped  LocalKdc           Kerberos Local Key Distribution Center
Stopped  LPlatSvc           Lenovo Platform Service               
Running  LSM                Local Session Manager                 
Stopped  LxpSvc             Language Experience Service           
Stopped  MapsBroker         Downloaded Maps Manager               
Stopped  McmSvc             Mobile Connectivity Management Service
Stopped  McpManagementSe... McpManagementService                  
Running  MDCoreSvc          Microsoft Defender Core Service       
Stopped  MessagingServic... MessagingService_a9e68d8              
Stopped  MicrosoftCopilo... Microsoft Copilot Elevation Service...
Stopped  MicrosoftEdgeEl... Microsoft Edge Elevation Service (M...
Stopped  midisrv            Windows MIDI Service                  
Running  mpssvc             Windows Defender Firewall             
Stopped  MSDTC              Distributed Transaction Coordinator   
Stopped  MSiSCSI            Microsoft iSCSI Initiator Service     
Stopped  msiserver          Windows Installer                     
Stopped  MsKeyboardFilter   Microsoft Keyboard Filter             
Running  MSSQL$SQLEXPRESS   SQL Server (SQLEXPRESS)               
Running  MSSQLSERVER        SQL Server (MSSQLSERVER)              
Stopped  NaturalAuthenti... Natural Authentication                
Stopped  NcaSvc             Network Connectivity Assistant        
Running  NcbService         Network Connection Broker             
Stopped  NcdAutoSetup       Network Connected Devices Auto-Setup  
Stopped  Netlogon           Netlogon                              
Stopped  Netman             Network Connections                   
Running  netprofm           Network List Service                  
Running  NetSetupSvc        Network Setup Service                 
Stopped  NetTcpPortSharing  Net.Tcp Port Sharing Service          
Stopped  NgcCtnrSvc         Microsoft Passport Container          
Stopped  NgcSvc             Microsoft Passport                    
Stopped  NlaSvc             Network Location Awareness            
Running  NPSMSvc_a9e68d8    Now Playing Session Manager Service...
Running  nsi                Network Store Interface Service       
Running  OneSyncSvc_a9e68d8 Sync Host_a9e68d8                     
Stopped  ose64              Office 64 Source Engine               
Stopped  P9RdrService_a9... P9RdrService_a9e68d8                  
Running  PcaSvc             Program Compatibility Assistant Ser...
Stopped  PeerDistSvc        BranchCache                           
Stopped  PenService_a9e68d8 PenService_a9e68d8                    
Stopped  perceptionsimul... Windows Perception Simulation Service 
Stopped  PerfHost           Performance Counter DLL Host          
Stopped  PhoneSvc           Phone Service                         
Running  PimIndexMainten... Contact Data_a9e68d8                  
Stopped  pla                Performance Logs & Alerts             
Running  PlugPlay           Plug and Play                         
Running  PolicyAgent        IPsec Policy Agent                    
Running  Power              Power                                 
Stopped  PrintDeviceConf... Print Device Configuration Service    
Stopped  PrintNotify        Printer Extensions and Notifications  
Stopped  PrintScanBroker... PrintScanBrokerService                
Stopped  PrintWorkflowUs... PrintWorkflow_a9e68d8                 
Running  ProfSvc            User Profile Service                  
Stopped  PushToInstall      Windows PushToInstall Service         
Stopped  QWAVE              Quality Windows Audio Video Experience
Stopped  RasAuto            Remote Access Auto Connection Manager 
Running  RasMan             Remote Access Connection Manager      
Stopped  refsdedupsvc       ReFS Dedup Service                    
Stopped  RemoteAccess       Routing and Remote Access             
Stopped  RemoteRegistry     Remote Registry                       
Stopped  RetailDemo         Retail Demo Service                   
Running  RmSvc              Radio Management Service              
Running  RpcEptMapper       RPC Endpoint Mapper                   
Stopped  RpcLocator         Remote Procedure Call (RPC) Locator   
Running  RpcSs              Remote Procedure Call (RPC)           
Running  RtkAudioService    Realtek Audio Service                 
Running  SamSs              Security Accounts Manager             
Stopped  SCardSvr           Smart Card                            
Running  ScDeviceEnum       Smart Card Device Enumeration Service 
Running  Schedule           Task Scheduler                        
Stopped  SCPolicySvc        Smart Card Removal Policy             
Stopped  SDRSVC             Windows Backup                        
Stopped  seclogon           Secondary Logon                       
Running  SecurityHealthS... Windows Security Service              
Stopped  SEMgrSvc           Payments and NFC/SE Manager           
Running  SENS               System Event Notification Service     
Stopped  Sense              Windows Defender Advanced Threat Pr...
Stopped  SensorDataService  Sensor Data Service                   
Running  SensorService      Sensor Service                        
Stopped  SensrSvc           Sensor Monitoring Service             
Running  SessionEnv         Remote Desktop Configuration          
Stopped  SharedAccess       Internet Connection Sharing (ICS)     
Running  ShellHWDetection   Shell Hardware Detection              
Stopped  shpamsvc           Shared PC Account Manager             
Stopped  smphost            Microsoft Storage Spaces SMP          
Stopped  SmsRouter          Microsoft Windows SMS Router Service. 
Stopped  SNMPTrap           SNMP Trap                             
Running  Spooler            Print Spooler                         
Stopped  sppsvc             Software Protection                   
Stopped  SQLAgent$SQLEXP... SQL Server Agent (SQLEXPRESS)         
Stopped  SQLBrowser         SQL Server Browser                    
Stopped  SQLSERVERAGENT     SQL Server Agent (MSSQLSERVER)        
Running  SQLTELEMETRY       SQL Server CEIP service (MSSQLSERVER) 
Running  SQLTELEMETRY$SQ... SQL Server CEIP service (SQLEXPRESS)  
Running  SQLWriter          SQL Server VSS Writer                 
Running  SSDPSRV            SSDP Discovery                        
Stopped  ssh-agent          OpenSSH Authentication Agent          
Running  SstpSvc            Secure Socket Tunneling Protocol Se...
Running  StateRepository    State Repository Service              
Stopped  StiSvc             Windows Image Acquisition (WIA)       
Running  StorSvc            Storage Service                       
Stopped  svsvc              Spot Verifier                         
Stopped  swprv              Microsoft Software Shadow Copy Prov...
Running  SysMain            SysMain                               
Running  Sysmon64           Sysmon64                              
Running  SystemEventsBroker System Events Broker                  
Running  Tailscale          Tailscale                             
Stopped  TapiSrv            Telephony                             
Running  TermService        Remote Desktop Services               
Running  TextInputManage... Text Input Management Service         
Running  Themes             Themes                                
Stopped  TieringEngineSe... Storage Tiers Management              
Running  TimeBrokerSvc      Time Broker                           
Running  TokenBroker        Web Account Manager                   
Running  TrkWks             Distributed Link Tracking Client      
Stopped  TroubleshootingSvc Recommended Troubleshooting Service   
Running  TrustedInstaller   Windows Modules Installer             
Stopped  tzautoupdate       Auto Time Zone Updater                
Running  UdkUserSvc_a9e68d8 Udk User Service_a9e68d8              
Stopped  UevAgentService    User Experience Virtualization Service
Running  UltraViewService   UltraViewer Service                   
Running  UmRdpService       Remote Desktop Services UserMode Po...
Running  UnistoreSvc_a9e... User Data Storage_a9e68d8             
Running  upnphost           UPnP Device Host                      
Running  UserDataSvc_a9e... User Data Access_a9e68d8              
Running  UserManager        User Manager                          
Running  UsoSvc             Update Orchestrator Service           
Running  VaultSvc           Credential Manager                    
Stopped  VBoxSDS            VirtualBox system service             
Stopped  vds                Virtual Disk                          
Stopped  vmicguestinterface Hyper-V Guest Service Interface       
Stopped  vmicheartbeat      Hyper-V Heartbeat Service             
Stopped  vmickvpexchange    Hyper-V Data Exchange Service         
Stopped  vmicrdv            Hyper-V Remote Desktop Virtualizati...
Stopped  vmicshutdown       Hyper-V Guest Shutdown Service        
Stopped  vmictimesync       Hyper-V Time Synchronization Service  
Stopped  vmicvmsession      Hyper-V PowerShell Direct Service     
Stopped  vmicvss            Hyper-V Volume Shadow Copy Requestor  
Stopped  VSInstallerElev... Visual Studio Installer Elevation S...
Stopped  VSS                Volume Shadow Copy                    
Stopped  VSStandardColle... Visual Studio Standard Collector Se...
Running  W32Time            Windows Time                          
Stopped  WaaSMedicSvc       WaaSMedicSvc                          
Stopped  WalletService      WalletService                         
Stopped  WarpJITSvc         Warp JIT Service                      
Running  WazuhSvc           Wazuh                                 
Stopped  wbengine           Block Level Backup Engine Service     
Stopped  WbioSrvc           Windows Biometric Service             
Running  Wcmsvc             Windows Connection Manager            
Stopped  wcncsvc            Windows Connect Now - Config Registrar
Stopped  WdiServiceHost     Diagnostic Service Host               
Running  WdiSystemHost      Diagnostic System Host                
Running  WdNisSvc           Microsoft Defender Antivirus Networ...
Stopped  WebClient          WebClient                             
Running  webthreatdefsvc    Web Threat Defense Service            
Running  webthreatdefuse... Web Threat Defense User Service_a9e...
Stopped  Wecsvc             Windows Event Collector               
Stopped  WEPHOSTSVC         Windows Encryption Provider Host Se...
Stopped  wercplsupport      Problem Reports Control Panel Support 
Stopped  WerSvc             Windows Error Reporting Service       
Stopped  WFDSConMgrSvc      Wi-Fi Direct Services Connection Ma...
Running  whesvc             Windows Health and Optimized Experi...
Stopped  WiaRpc             Still Image Acquisition Events        
Running  WinDefend          Microsoft Defender Antivirus Service  
Running  WinHttpAutoProx... WinHTTP Web Proxy Auto-Discovery Se...
Running  Winmgmt            Windows Management Instrumentation    
Stopped  WinRM              Windows Remote Management (WS-Manag...
Stopped  wisvc              Windows Insider Service               
Running  WlanSvc            WLAN AutoConfig                       
Stopped  wlidsvc            Microsoft Account Sign-in Assistant   
Stopped  wlpasvc            Local Profile Assistant Service       
Stopped  WManSvc            Windows Management Service            
Running  wmiApSrv           WMI Performance Adapter               
Running  WMIRegistration... Intel(R) Management Engine WMI Prov...
Running  WMPNetworkSvc      Windows Media Player Network Sharin...
Stopped  workfolderssvc     Work Folders                          
Stopped  WpcMonSvc          Parental Controls                     
Stopped  WPDBusEnum         Portable Device Enumerator Service    
Running  WpnService         Windows Push Notifications System S...
Running  WpnUserService_... Windows Push Notifications User Ser...
Running  WSAIFabricSvc      WSAIFabricSvc                         
Running  wscsvc             Security Center                       
Running  WSearch            Windows Search                        
Stopped  wuauserv           Windows Update                        
Running  wuqisvc            Microsoft Usage and Quality Insights  
Stopped  WwanSvc            WWAN AutoConfig                       
Stopped  XblAuthManager     Xbox Live Auth Manager                
Stopped  XblGameSave        Xbox Live Game Save                   
Stopped  XboxGipSvc         Xbox Accessory Management Service     
Stopped  XboxNetApiSvc      Xbox Live Networking Service          
Stopped  ZeroConfigService  Intel(R) PROSet/Wireless Zero Confi...


==== STARTUP PROGRAMS ====

Command                                                                                                          User  
-------                                                                                                          ----  
"C:\Users\Admin\AppData\Local\Microsoft\OneDrive\OneDrive.exe" /background                                       SYS...
"C:\Users\Admin\AppData\Local\Microsoft\WindowsApps\MSTeams_8wekyb3d8bbwe\ms-teams.exe" msteams:system-initiated SYS...
C:\PROGRA~1\TAILSC~1\TAILSC~1.EXE                                                                                Public
%windir%\system32\SecurityHealthSystray.exe                                                                      Public


==== SCHEDULED TASKS ====

TaskPath                                       TaskName                          State     
--------                                       --------                          -----     
\                                              multi_browse_script               Ready     
\                                              OneDrive Reporting Task-S-1-5-... Ready     
\                                              OneDrive Standalone Update Tas... Ready     
\                                              OneDrive Startup Task-S-1-5-21... Ready     
\                                              RtHDVBg_Dolby                     Running   
\                                              RtHDVBg_PushButton                Running   
\                                              RTKCPL                            Ready     
\Lenovo\Power Manager\                         Background monitor                Running   
\Microsoft\Office\                             Office Automatic Updates 2.0      Ready     
\Microsoft\Office\                             Office ClickToRun Service Monitor Ready     
\Microsoft\Office\                             OfficeBackgroundTaskHandlerLogon  Ready     
\Microsoft\Office\                             OfficeBackgroundTaskHandlerReg... Ready     
\Microsoft\Office\                             OfficeTelemetryAgentFallBack2016  Ready     
\Microsoft\Office\                             OfficeTelemetryAgentLogOn2016     Ready     
\Microsoft\VisualStudio\Updates\               BackgroundDownload                Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319    Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319 64 Ready     
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319... Disabled  
\Microsoft\Windows\.NET Framework\             .NET Framework NGEN v4.0.30319... Disabled  
\Microsoft\Windows\AccountHealth\              RecoverabilityToastTask           Ready     
\Microsoft\Windows\Active Directory Rights ... AD RMS Rights Policy Template ... Disabled  
\Microsoft\Windows\Active Directory Rights ... AD RMS Rights Policy Template ... Ready     
\Microsoft\Windows\AppID\                      PolicyConverter                   Disabled  
\Microsoft\Windows\AppID\                      VerifiedPublisherCertStoreCheck   Disabled  
\Microsoft\Windows\Application Experience\     MareBackup                        Ready     
\Microsoft\Windows\Application Experience\     Microsoft Compatibility Apprai... Ready     
\Microsoft\Windows\Application Experience\     PcaPatchDbTask                    Ready     
\Microsoft\Windows\Application Experience\     SdbinstMergeDbTask                Ready     
\Microsoft\Windows\Application Experience\     StartupAppTask                    Ready     
\Microsoft\Windows\ApplicationData\            appuriverifierdaily               Ready     
\Microsoft\Windows\ApplicationData\            appuriverifierinstall             Ready     
\Microsoft\Windows\ApplicationData\            CleanupTemporaryState             Ready     
\Microsoft\Windows\ApplicationData\            DsSvcCleanup                      Ready     
\Microsoft\Windows\AppListBackup\              Backup                            Ready     
\Microsoft\Windows\AppListBackup\              BackupNonMaintenance              Ready     
\Microsoft\Windows\AppxDeploymentClient\       Pre-staged app cleanup            Disabled  
\Microsoft\Windows\Autochk\                    Proxy                             Ready     
\Microsoft\Windows\BitLocker\                  BitLocker Encrypt All Drives      Ready     
\Microsoft\Windows\BitLocker\                  BitLocker MDM policy Refresh      Ready     
\Microsoft\Windows\Bluetooth\                  UninstallDeviceTask               Ready     
\Microsoft\Windows\BrokerInfrastructure\       BgTaskRegistrationMaintenanceTask Ready     
\Microsoft\Windows\capabilityaccessmanager\    maintenancetasks                  Ready     
\Microsoft\Windows\CertificateServicesClient\  UserTask                          Ready     
\Microsoft\Windows\CertificateServicesClient\  UserTask-Roam                     Ready     
\Microsoft\Windows\Chkdsk\                     ProactiveScan                     Ready     
\Microsoft\Windows\Chkdsk\                     SyspartRepair                     Ready     
\Microsoft\Windows\Clip\                       ClipESUConsumer                   Ready     
\Microsoft\Windows\CloudExperienceHost\        CreateObjectTask                  Ready     
\Microsoft\Windows\CloudRestore\               Backup                            Ready     
\Microsoft\Windows\CloudRestore\               Restore                           Ready     
\Microsoft\Windows\ConsentUX\UnifiedConsent\   UnifiedConsentSyncTask            Ready     
\Microsoft\Windows\Containers\                 CmCleanup                         Ready     
\Microsoft\Windows\Customer Experience Impr... Consolidator                      Ready     
\Microsoft\Windows\Customer Experience Impr... UsbCeip                           Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Check And Scan     Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Scan               Ready     
\Microsoft\Windows\Data Integrity Scan\        Data Integrity Scan for Crash ... Ready     
\Microsoft\Windows\Defrag\                     ScheduledDefrag                   Ready     
\Microsoft\Windows\Device Information\         Device                            Ready     
\Microsoft\Windows\Device Information\         Device User                       Ready     
\Microsoft\Windows\Device Setup\               Driver Recovery on Reboot         Disabled  
\Microsoft\Windows\Diagnosis\                  RecommendedTroubleshootingScanner Ready     
\Microsoft\Windows\Diagnosis\                  Scheduled                         Ready     
\Microsoft\Windows\Diagnosis\                  UnexpectedCodepath                Ready     
\Microsoft\Windows\DirectX\                    DirectXDatabaseUpdater            Ready     
\Microsoft\Windows\DirectX\                    DXGIAdapterCache                  Ready     
\Microsoft\Windows\DiskCleanup\                SilentCleanup                     Ready     
\Microsoft\Windows\DiskDiagnostic\             Microsoft-Windows-DiskDiagnost... Disabled  
\Microsoft\Windows\DiskDiagnostic\             Microsoft-Windows-DiskDiagnost... Disabled  
\Microsoft\Windows\DiskFootprint\              Diagnostics                       Ready     
\Microsoft\Windows\DiskFootprint\              StorageSense                      Ready     
\Microsoft\Windows\DUSM\                       dusmtask                          Ready     
\Microsoft\Windows\EDP\                        EDP App Launch Task               Ready     
\Microsoft\Windows\EDP\                        EDP Auth Task                     Ready     
\Microsoft\Windows\EDP\                        EDP Inaccessible Credentials Task Ready     
\Microsoft\Windows\EDP\                        StorageCardEncryption Task        Ready     
\Microsoft\Windows\ExploitGuard\               ExploitGuard MDM policy Refresh   Ready     
\Microsoft\Windows\Feedback\Siuf\              DmClient                          Ready     
\Microsoft\Windows\Feedback\Siuf\              DmClientOnScenarioDownload        Ready     
\Microsoft\Windows\File Classification Infr... Property Definition Sync          Disabled  
\Microsoft\Windows\FileHistory\                File History (maintenance mode)   Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    BootstrapUsageDataReporting       Disabled  
\Microsoft\Windows\Flighting\FeatureConfig\    GovernedFeatureUsageProcessing    Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    ReconcileConfigs                  Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    ReconcileFeatures                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataFlushing                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataReceiver                 Ready     
\Microsoft\Windows\Flighting\FeatureConfig\    UsageDataReporting                Ready     
\Microsoft\Windows\Flighting\OneSettings\      RefreshCache                      Ready     
\Microsoft\Windows\Hotpatch\                   Monitoring                        Ready     
\Microsoft\Windows\input\                      InputSettingsRestoreDataAvailable Ready     
\Microsoft\Windows\input\                      LocalUserSyncDataAvailable        Ready     
\Microsoft\Windows\input\                      MouseSyncDataAvailable            Ready     
\Microsoft\Windows\input\                      PenSyncDataAvailable              Ready     
\Microsoft\Windows\input\                      RemoteMouseSyncDataAvailable      Ready     
\Microsoft\Windows\input\                      RemotePenSyncDataAvailable        Ready     
\Microsoft\Windows\input\                      RemoteTouchpadSyncDataAvailable   Ready     
\Microsoft\Windows\input\                      syncpensettings                   Ready     
\Microsoft\Windows\input\                      TouchpadSyncDataAvailable         Ready     
\Microsoft\Windows\InstallService\             RestoreDevice                     Ready     
\Microsoft\Windows\InstallService\             ScanForUpdates                    Ready     
\Microsoft\Windows\InstallService\             ScanForUpdatesAsUser              Ready     
\Microsoft\Windows\InstallService\             WakeUpAndContinueUpdates          Disabled  
\Microsoft\Windows\InstallService\             WakeUpAndScanForUpdates           Disabled  
\Microsoft\Windows\International\              Synchronize Language Settings     Ready     
\Microsoft\Windows\Kernel\                     La57Cleanup                       Ready     
\Microsoft\Windows\LanguageComponentsInstal... Installation                      Ready     
\Microsoft\Windows\LanguageComponentsInstal... ReconcileLanguageResources        Ready     
\Microsoft\Windows\Location\                   Notifications                     Ready     
\Microsoft\Windows\Location\                   WindowsActionDialog               Ready     
\Microsoft\Windows\Maintenance\                WinSAT                            Ready     
\Microsoft\Windows\Management\Autopilot\       DetectHardwareChange              Disabled  
\Microsoft\Windows\Management\Autopilot\       RemediateHardwareChange           Disabled  
\Microsoft\Windows\Management\Provisioning\    Cellular                          Ready     
\Microsoft\Windows\Management\Provisioning\    Logon                             Ready     
\Microsoft\Windows\Management\Provisioning\    MdmDiagnosticsCleanup             Disabled  
\Microsoft\Windows\Management\Provisioning\    Retry                             Disabled  
\Microsoft\Windows\Management\Provisioning\    RunOnReboot                       Disabled  
\Microsoft\Windows\Maps\                       MapsToastTask                     Ready     
\Microsoft\Windows\Maps\                       MapsUpdateTask                    Disabled  
\Microsoft\Windows\MemoryDiagnostic\           AutomaticOfflineMemoryDiagnostic  Ready     
\Microsoft\Windows\MemoryDiagnostic\           ProcessMemoryDiagnosticEvents     Ready     
\Microsoft\Windows\MemoryDiagnostic\           RunFullMemoryDiagnostic           Disabled  
\Microsoft\Windows\Mobile Broadband Accounts\  MNO Metadata Parser               Ready     
\Microsoft\Windows\MUI\                        LPRemove                          Ready     
\Microsoft\Windows\Multimedia\                 SystemSoundsService               Running   
\Microsoft\Windows\Network Connectivity Sta... NcsiIdentifyUserProxies           Ready     
\Microsoft\Windows\NlaSvc\                     WiFiTask                          Ready     
\Microsoft\Windows\Offline Files\              Background Synchronization        Disabled  
\Microsoft\Windows\Offline Files\              Logon Synchronization             Disabled  
\Microsoft\Windows\PCRPF\                      PCR Prediction Framework Firmw... Ready     
\Microsoft\Windows\PerformanceTrace\           RequestTrace                      Ready     
\Microsoft\Windows\PerformanceTrace\           WhesvcToast                       Ready     
\Microsoft\Windows\Plug and Play\              Device Install Group Policy       Ready     
\Microsoft\Windows\Plug and Play\              Device Install Reboot Required    Ready     
\Microsoft\Windows\Plug and Play\              Sysprep Generalize Drivers        Ready     
\Microsoft\Windows\Power Efficiency Diagnos... AnalyzeSystem                     Ready     
\Microsoft\Windows\Printing\                   EduPrintProv                      Ready     
\Microsoft\Windows\Printing\                   PrinterCleanupTask                Ready     
\Microsoft\Windows\Printing\                   PrintJobCleanupTask               Disabled  
\Microsoft\Windows\RecoveryEnvironment\        VerifyWinRE                       Disabled  
\Microsoft\Windows\ReFsDedupSvc\               Initialization                    Ready     
\Microsoft\Windows\Registry\                   RegIdleBackup                     Ready     
\Microsoft\Windows\Servicing\                  OOBEFodSetup                      Disabled  
\Microsoft\Windows\Servicing\                  StartComponentCleanup             Ready     
\Microsoft\Windows\Setup\                      PITRTask                          Ready     
\Microsoft\Windows\Setup\                      SetupRecoveryDataTask             Ready     
\Microsoft\Windows\SharedPC\                   Account Cleanup                   Disabled  
\Microsoft\Windows\Shell\                      CreateObjectTask                  Ready     
\Microsoft\Windows\Shell\                      FamilySafetyMonitor               Ready     
\Microsoft\Windows\Shell\                      FamilySafetyRefreshTask           Ready     
\Microsoft\Windows\Shell\                      IndexerAutomaticMaintenance       Ready     
\Microsoft\Windows\Shell\                      ThemesSyncedImageDownload         Ready     
